; ssp245 from rcmip
; hectordata 0.0.0.9000
; commit dab9aad8750535b
; date Fri Nov  4 11:35:30 2022
; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  W m-2,  ppt,  ppt,  Gg S year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt
1945,1.180916481863783,0.8988221719461101,0,0,3.970406317162407,0.33637995769580203,0.20111842,25.904248396555584,68.369262,37.297698974609375,1.5076942,0.7249979277451833,1.8368084,0.4580556924144427,5.2077233,0,0,0.004844144840414326,3.4593405,0.4215002196530501,24.846154,5.85998531182607,117.6118,0,463.24369557698566,4376.5008,1139.32036336263,141.02296395690516,312.38497670491535,562.3881403027648,0,0,0,0,0.6200050512949625,1.69101,0,0,0,0,0,0,8.319483640661929e-6,7.8587212e-6,0.0019562874901263663,0.0021972582,0,0,4.596324409552229e-4,7.595796e-4,0,0,0,0,289.2270406087239,2.0468366239992983,19.530998731486306,102.38686289278726,10.811058367654892,20.630415192374578,-0.14126070759899073,0,0,23414.92285804937,0.18300712894373766,0.03101034214099248,0.080798572,0,0,0,0
1946,1.2942110656768657,0.9829470073282762,0,0,3.9716964354580995,0.3442649617791176,0.27970458,27.504756927490234,74.71723399999998,37.39169883728027,2.0726649,0.7749979496002197,1.8537378,0.6235543092091879,5.9856104000000006,0,0,0.08337228807310264,4.940467900000002,1.6357106665770214,24.839378,5.899985949198405,118.39896,0,465.7432912190755,4399.6117,1143.6604919433591,142.70640224525258,312.38997141520184,555.2899629515077,0,0,0,0,0.680003434419632,1.7631907999999998,0,0,0,0,0,0,8.365447683900129e-6,7.894034299999999e-6,0.002126432334383329,0.0023883489,0,0,4.621718496006603e-4,7.635561099999999e-4,0,0,0,0,289.4270451863606,2.2422352077889016,19.68948842063387,102.65818348678006,10.80993836386383,20.305933499558623,-0.14192546910263978,0,0,23137.2912384495,0.18270359473494088,0.03229169764866432,0.06430042700000001,0,0,0,0
1947,1.4498949379331847,1.013635265025484,0,0,4.004289599390247,0.3536549558242162,0.34838359,29.078561464945476,84.081746,37.50009854634603,2.6369074,0.8249979366858801,1.8706665,0.8140119264523188,6.4443541,0,0,0.3000110412637393,4.8390374000000005,2.835014005502065,24.982371,5.93998658657074,119.2973,0,468.2434260050456,4428.0553,1149.6402994791665,144.7944964951042,312.48597208658856,563.4037753734774,0,0,0,0,0.7400057514508566,1.8372679,0,0,0,0,0,0,8.41141172713833e-6,7.9428476e-6,0.0023113751861577234,0.0025963146,0,0,4.647112509701401e-4,7.6908855e-4,0,0,0,0,289.51104482014966,2.4286545050325703,19.916095128874474,104.15736760766261,11.489678423181335,20.190999473703123,-0.14259023060628884,0,0.0033728385,25978.580134271393,0.18239681638037056,0.03281248671313127,0.046731228,0,0,0,0
1948,1.541746757752381,1.0217889660432258,0,0,4.123520872976997,0.3683149615923564,0.33316898,31.041143258412678,90.670686,37.670498530069985,2.6243892000000004,0.8749979635079702,1.8875961,1.0316545367240906,6.6649072,0,0,0.5000130111972491,4.856366099999999,4.025014281272888,24.987103,5.979986985524495,120.08364,0,470.7433776855469,4451.0369,1155.630167643229,147.27202945137043,312.5209681193034,586.5360800457117,0,0,0,0,0.8000023066997528,1.966277,0,0,0,0,0,0,8.45737577037653e-6,7.9780491e-6,0.002512403065338731,0.0033276717,0,0,4.672506547649391e-4,7.7305219e-4,0,0,0,0,289.55605316162104,2.589644895931103,20.349060560415165,108.09641738801687,12.195764994941479,20.65035706357972,-0.14325499210993792,0,0.023611977000000003,27162.316753376424,0.1820867991187164,0.0328332781791687,0.020169381,0,0,0,0
1949,1.5150340802151026,1.0322291088892992,0,0,4.0957465510773075,0.38362496097882587,0.31424196,33.192337354024254,91.962416,37.855198542277016,2.5926444,0.9249979307254156,1.8955033,1.2518172562122345,7.1640705,0,0,0.7000119686126709,5.561141,5.215012947718303,27.295461,6.019987901051839,120.70601,0,473.243403116862,4466.7618,1160.3499450683591,150.21571488778258,312.63197072347003,588.4410386834926,0,0,0,0,0.8600076138973236,1.6426278000000003,0,0,0,0,0,0,8.50333981361473e-6,7.993390500000001e-6,0.0027309151094717285,0.02463759,0,0,4.697900658356957e-4,7.747269e-4,0,0,0,0,289.59805043538404,2.7140139811269637,20.909195897992674,109.1544257771438,11.863971231370714,21.081179377216955,-0.14391975361358694,2.747740879082509e-4,0.063741035,26198.851367200677,0.18177350173895448,0.03209515412648519,-0.0015784357,0,0,0,0
1950,1.6956807866542396,1.0454343901508287,0,0,4.3312607912797665,0.3969699591398239,0.32876887,35.499832471211754,78.580053,38.023898442586265,2.8441101000000004,0.9749979873498281,1.9897329,1.4824664394060771,7.4706053,0,0,0.8938818424940109,8.1460574,6.382257183392842,32.673745000000004,6.059987783432007,121.62274,0,475.7314631144206,4499.2896,1163.820566813151,152.20100844625213,312.8209762573242,619.9439709148871,0,0,0,0,0.9275005906820297,1.0661465,0,0,0,0,0,0,8.549303477896805e-6,8.0453408e-6,0.003054187574889511,0.10531435,0,0,4.723294696304947e-4,7.806208900000001e-4,0,0,0,0,289.73904164632154,2.7868238058947905,21.601404570641137,113.85984719531825,13.132141828954166,22.105810561368756,-0.14458451511723602,0.001923504489241168,0.16053368,29148.546819670417,0.1814569633566329,0.03030576727663477,2.432756e-4,0,0,0,0
1951,1.8173567042308394,1.2637884621306537,0,0,4.212336067356143,0.41064496090014774,0.33222262,37.58082548777262,70.47669,38.204298655192055,3.0430784,1.0244279702504475,2.1685287,1.7349158823490143,7.5542237,0,0,1.1468555231889088,12.050138,7.775353193283081,36.815853,6.099990487098694,122.51807,0.014330518,478.3116455078125,4529.1876,1168.810119628906,155.27193516536855,313.01397196451825,593.1994505844021,0,0,0,0,0.9349976976712545,1.0527789,0,0,0,0,0,0,8.59526744534378e-6,8.0850349e-6,0.006885135274690886,0.2343219,0,0,4.748688734252937e-4,7.8510233e-4,0,0,0,0,289.8600540161132,2.8307926461022945,21.710967064016447,109.09095441872181,13.152193894404679,20.398188183698103,-0.14710768873059346,0.005466860408584277,0.23983988,30378.934969744696,0.18113711866275609,0.028203126974403858,0.0011664316,0,0,0,0
1952,1.8518759304813062,1.2915086581093504,0,0,4.27824996657228,0.42523996035257977,0.32854487,38.706894874572754,76.508762,38.406997998555504,3.2228257,1.079317679007848,2.4120426,1.984303871790568,7.673401400000001,0,0,1.5540266533692677,16.078842,9.444400389989218,40.441283,6.139426151911418,123.26435,0.21725302,481.16064198811847,4558.7052,1174.3108825683591,160.57335760480584,313.3419774373372,606.9563399935745,0,0,0,0,0.9200002650419871,1.4414744,0,0,0,0,0,0,8.64123148858198e-6,8.100092099999999e-6,0.02087512387273212,0.36283509999999997,0,0,4.7740828449605033e-4,7.867442699999999e-4,0,0,0,0,290.02505238850904,2.873469224433514,22.393786048989185,112.61821090484105,13.48661503998857,20.95793435117974,-0.1497592068193485,0.01499934789414207,0.24565292,30772.879377004218,0.1808140109638238,0.026776751192907493,-0.0020300648,0,0,0,0
1953,1.9058871956207555,1.288662579097105,0,0,4.400134890913105,0.4392099554340045,0.31999622,40.05176067352295,81.681224,38.61429913838705,3.3863087,1.1389276186625164,2.8478934,2.2399121522903442,7.7034458,0,0,2.129436651865641,20.201055,11.213325262069702,45.581432,6.184987505276998,124.06078,1.3575508,484.1764450073242,4600.7084,1183.360656738281,165.68183230817434,313.72996775309247,623.9750547982311,0,0,0,0,0.9262516697247823,2.1004080000000003,0,0,0,0,0,0,8.68719553182018e-6,8.1248995e-6,0.04651178978383541,0.48047903,0,0,4.7994768829084933e-4,7.8950997e-4,0,0,0,0,290.3340403238932,2.918473220829267,23.086276532048977,116.77653779023555,14.050620354457529,21.600939708208692,-0.15241072490810365,0.024999434128403664,0.24572915,31392.44295532122,0.18048767518443254,0.02495241429035862,-2.2819236e-4,0,0,0,0
1954,1.9553258305658399,1.3426832443153052,0,0,4.475107773130416,0.4534849599003792,0.29457384,41.54246679941813,86.86346999999998,38.84129842122396,3.4048632000000003,1.2079770465691884,3.2763156,2.4949118296305337,7.760213,0,0,2.8635963996251426,25.212381,13.203928073247274,51.892411,6.22998833656311,124.75392,3.6198833,488.50885518391925,4629.2231,1194.4306030273435,170.37100791893153,314.09496815999347,628.9096635314064,0,0,0,0,0.9637557764848074,2.8888848,0,0,0,0,0,0,8.73315957505838e-6,8.1370738e-6,0.08213070034980774,0.59576061,0,0,4.824870896603291e-4,7.9081967e-4,0,0,0,0,290.54804992675776,2.9653052307782946,23.518269296485517,118.7896928573186,14.352627821692423,21.654738949016565,-0.15506224299685875,0.034999388890961804,0.24580572,31601.64061572461,0.1801580463648328,0.0234999794823428,-0.0040708208,0,0,0,0
1955,2.1387868172549656,1.3878206830387967,0,0,4.585745111893209,0.46671496083339054,0.26311875,43.17295900980631,91.980019,39.07069810231527,3.3346824,1.2937463521957397,3.6788015,2.7499121824900308,7.6370702,0,0,3.7677908142407737,30.727319,15.439632256825766,59.87188100000001,6.274988849957784,125.74327,6.4848679,493.2549794514974,4666.3367,1206.65092976888,174.7404470567501,314.4149703979492,641.3267253315221,0,0,0,0,1.0538601179917653,3.5564777000000003,0,0,0,0,0,0,8.77912361829658e-6,8.184845900000001e-6,0.1274599153548479,0.70910415,0,0,4.8502649830576655e-4,7.9623211e-4,0,0,0,0,290.84404500325513,3.016004167545106,23.788691617349485,122.54258151361353,15.359884890806127,21.61194057224027,-0.15771376108561386,0.044999435233573117,0.24588273,34555.402722250226,0.17982516920850813,0.021999980478237074,0.0010493547,0,0,0,0
1956,2.291039468224933,1.4462836425278403,0,0,4.8444014888868745,0.478794959684213,0.22075982,44.93925635019938,97.008491,39.3001979192098,3.0796375,1.3882061143716176,4.2759912,3.006162941455841,7.543031599999999,0,0,4.90076740582784,33.546756,18.00713857014974,66.950489,6.319989720980327,126.58168,9.1561662,496.95969645182294,4699.2729,1221.1007995605466,180.671117460758,314.6979675292969,673.8062290292883,0,0,0,0,1.1860103805859883,4.5322657999999985,0,0,0,0,0,0,8.82508766153478e-6,8.2145095e-6,0.1822890266776085,0.82044371,0,0,4.8756590210056555e-4,7.995574900000001e-4,0,0,0,0,291.1870447794596,3.067693130108469,24.39548109092037,129.82302004314178,16.407730767105924,22.724482756858983,-0.16036527917436896,0.05499937882026037,0.24595899,37118.77108719959,0.1794890063461402,0.020458318758755922,0.006640162099999999,0,0,0,0
1957,2.384773000160331,1.4774945790842637,0,0,5.084522572350242,0.489309956630071,0.18587639,46.82995192209879,102.11597,39.52009836832682,2.8571248,1.4974753856658936,4.9612019,3.2499133944511414,7.3765313,0,0,6.239397327105205,32.871446,20.977540334065754,72.204141,6.364989757537842,127.41838,11.488509,500.6978174845378,4733.2024,1235.8001810709634,186.0555677386444,314.9919611612956,695.9496130566932,0,0,0,0,1.3464653591314952,5.9875108,0,0,0,0,0,0,8.871051704772981e-6,8.2451464e-6,0.2464121406277021,0.92977447,0,0,4.901053131713221e-4,8.029950599999999e-4,0,0,0,0,291.5120417277018,3.1227659361540883,25.10938270800668,135.59152056062854,17.202288510585237,23.82634944628376,-0.16301679726312407,0.06499945092946291,0.24603635,38873.754310972414,0.1791495207576567,0.019499980999777716,0.004342369,0,0,0,0
1958,2.4670954688378814,1.5285973472099872,0,0,5.060488042524024,0.4977349440256755,0.17928487,48.83994928995768,107.206,39.715097745259605,2.9954591,1.6274844805399578,5.6330503,3.4969948132832847,6.9087313,0,0,7.567232608795166,34.746284,24.184339841206867,80.925329,6.409992456436157,128.42262,14.781202,504.5039291381836,4771.3965,1247.4204813639321,188.38553994967657,315.344965616862,661.285485841322,0,0,0,0,1.5845945576826732,7.120203999999998,0,0,0,0,0,0,8.917015748011181e-6,8.2860065e-6,0.3196182499329249,1.0371306,0,0,4.926447145408019e-4,8.0761087e-4,0,0,0,0,291.7720464070637,3.18418831910038,25.26871426472444,129.20858361180427,17.043104741234497,22.24665040214954,-0.16566831535187918,0.07499935726324718,0.24611309999999997,39341.991357154206,0.1788067540033275,0.018499995737026136,0.0026052944,0,1.5255345e-5,0,1.550744e-4
1959,2.6036729140488357,1.4736682886389454,0,0,5.186762349282971,0.505239948630333,0.18081021,50.97114499409994,112.29185,39.90489800771078,3.2476716,1.777483691771825,6.388022599999998,3.7265921036402383,6.8760458,0,0,8.797123988469442,43.506257,27.60905106862386,93.983467,6.4542984167734785,129.47587,18.063698,508.3637110392253,4808.726,1257.320078531901,192.68675731110378,315.8069661458333,665.4367222123257,0,0,0,0,1.9060347974300385,8.0253807,0,0,0,0,0,0,8.962979791249381e-6,8.3259739e-6,0.40169936915238696,1.1424694,0,0,4.951841207609201e-4,8.121238e-4,0,0,0,0,291.98704274495435,3.250322629161094,25.784568318874836,131.21049744121555,17.515266326606977,22.136950451664426,-0.1683198334406343,0.08499948245783646,0.30755864,41319.47350993611,0.1784607567238176,0.017499990140398342,8.684612300000001e-4,0,1.2225318000000002e-4,0,0.0012460364
1960,2.728446849074149,1.4615195318866923,0,0,5.288213084302709,0.5130949467420578,0.17259465,53.211243311564125,117.2597,40.118597666422524,3.3209398,1.9469429155190785,7.3201718,3.938670496145884,7.2392631,0,0,10.23712126413981,56.28148100000001,31.60536019007365,107.5417,6.504989147186279,130.53321,21.750437,512.2328440348307,4847.0424,1264.1198730468748,197.26110047577146,316.62496693929035,668.5656629833454,0,0,0,0,2.2494065960248313,9.5885732,0,0,0,0,0,0,9.008943455531456e-6,8.3712137e-6,0.49244747559229535,1.2458107,0,0,4.977235318316767e-4,8.1724438e-4,0,0,0,0,292.2830454508463,3.323928526213912,26.127946785499923,133.33681491027784,18.137986763264845,22.068663139398165,-0.16971698815179884,0.09499939220647018,0.43040209999999995,42970.73471143208,0.17811146430862335,0.016499992460012436,-8.684921e-4,1.2107990556842196e-6,2.3072394e-4,6.978449713794059e-6,0.0023750868
1961,2.7521018504089363,1.531158201999545,0,0,5.280187774913458,0.5207299540440241,0.16861102,55.563539822896324,121.58986000000002,40.34249718983968,3.4304351000000004,2.141221841176351,8.4287849,4.1636671622594195,7.4514735,0,0.0018618006,12.167853911717733,70.618557,36.23666445414225,123.80387,6.554991841316223,131.26152,27.278298,516.0400848388672,4864.0212,1269.4615275065103,205.13834130452685,317.29896291097003,701.0053452576341,0,0,0,0,2.637653867403666,11.884386,0,0,0,0,0,0,9.054907422978431e-6,8.367736999999999e-6,0.5916525920232137,1.346892,0,0,5.002629332011566e-4,8.1675024e-4,0,0,0,0,292.60204569498694,3.545375735491367,26.889738501199272,143.56526348207862,18.738996990578176,23.373573142607228,-0.17042405828273247,0.10999903393288453,0.55328481,48370.747602751726,0.1748425912224242,0.015499991675217947,-0.0026053238,9.686392521264983e-6,2.4913556000000003e-4,5.5827597558770016e-5,0.003546415
1962,2.868392578555052,1.520724683920321,0,0,5.268371108547883,0.5278749416271845,0.17112099,58.007436752319336,125.71015,40.56609694163004,3.6249821,2.365680515766144,9.612767800000002,4.398663679758708,7.580527900000001,0,0.045181371,14.639893293380737,86.214551,41.47677803039551,144.89716,6.604418396949768,132.4011,32.049021,519.7264709472656,4895.6486,1282.5712890624998,207.2122991826155,318.0439631144206,678.8492233714484,0,0,0,0,3.1291542649269104,14.500089,0,0,0,0,0,0,9.100871466216631e-6,8.405538e-6,0.699107696612676,1.4460951000000002,0,0,5.028023394212747e-4,8.2101348e-4,0,0,0,0,292.9450378417968,3.678783292234149,27.391344297603926,140.1058920148071,19.332929386112895,22.550094638193304,-0.1711311284136661,0.12999879072109857,0.61483924,49373.4626711147,0.018878477916170075,0.01449999026954174,-0.0043425207,1.9372784966738738e-5,2.5250226000000003e-4,1.1165519572386984e-4,0.0049206759
1963,3.036186160713145,1.5272093107248352,0,0,5.437875742912039,0.535164937376976,0.18314033,60.507436434427895,128.88013,40.80479653676351,3.9881367,2.6255189975102744,10.949721,4.63597031434377,7.911085400000001,1.4331860863118587e-4,0.24720738,17.71703306833903,101.83231,47.60459232330322,167.67883,6.659987608591716,132.99126,37.52532,523.2439982096354,4904.2354,1300.79057820638,216.19226558975322,318.64996337890625,741.3196016175318,0,0,0,0,3.753723760445913,17.280228,0,0,0,0,0,0,9.146835509454831e-6,8.3926404e-6,0.814602812131246,1.5429261,0,0,5.053417504920313e-4,8.194336200000001e-4,0,0,0,0,293.32704925537104,3.8037763068903097,28.744647607968993,156.13095399196706,20.520847373631998,24.609210933874923,-0.1718381985445997,0.15499834592143694,0.55366285,50918.547922521546,-0.7158139715324602,0.013499994995072484,-0.0078699311,2.905917745010811e-5,3.5209498e-4,2.0954201075558862e-4,0.005972759100000001
1964,3.1935857269729495,1.5182530872301747,0,0,5.25990946510033,0.5425249338150024,0.20130699,63.07753308614095,129.76928999999998,41.05469576517741,4.432625700000001,2.9195976853370667,12.657214,4.877436995506287,8.477894599999999,0.003477728799528753,0.46848862,21.421671549479168,116.30072,54.79980500539144,189.8766,6.715564290682475,134.07707,49.914046,526.5386403401693,4933.087,1317.3704528808591,216.5561629558192,319.3329620361328,689.1114600087734,0,0,0,0,4.5027817487716675,20.771971,0,0,0,0,0,0,9.192799552693032e-6,8.436046300000001e-6,0.9379299183686575,1.6379776,0,0,5.078811470108727e-4,8.243428e-4,0,0,0,0,293.6850484212239,3.94575429191722,28.607416327576342,146.45477556142896,21.250626659387255,22.37762398460907,-0.17254526867553333,0.17999867846568426,0.49245891,52831.63766662475,-0.6203003960549346,0.012499973177909851,-7.597085899999999e-4,3.8745569933477476e-5,0.0010303711,3.218187654662567e-4,0.033580017000000004
1965,3.342046614628416,1.5494103546996891,0,0,5.2700102527121695,0.5508499294519424,0.22504179999999996,65.62683486938477,129.69213,41.342495918273926,4.9089192000000015,3.2579756379127502,14.528257,5.135173638661702,9.0358315,0.019166271900758147,0.58010695,25.709799925486248,130.83983999999998,63.0290142695109,213.3919,6.764422178268433,135.19804,70.507935,529.5773620605469,4953.0596,1331.0602823893228,222.666415702745,319.81596120198566,709.3122962703268,0,0,0,0,5.391107479731242,25.0603,0,0,0,0,0,0,9.238763595931232e-6,8.4640089e-6,1.0688820282618205,1.7308461,0,0,5.10420553230991e-4,8.274721400000001e-4,0,0,0,0,294.04503885904944,4.115195266374096,29.972153677829578,153.40539119426893,22.08301053841794,22.64997293102378,-0.17325233880646695,0.1999987723926703,0.4926084,54063.80178149757,-0.2927293197139612,0.01137502615650495,0.015948649,5.60693097213516e-5,0.0021406888,4.596758565943067e-4,0.11324642
1966,3.501720550339981,1.5517652807392261,0,0,5.285174795936927,0.5597749253114065,0.26721734,68.0712407430013,129.70542,41.65249570210775,5.6248074,3.653163174788157,16.547774,5.413369536399841,9.5008952,0.039499382954090834,0.77191369,30.50373379389445,147.99606,72.2479305267334,240.15802,6.8193081219991045,136.46754,94.258765,532.3371022542318,4976.4474,1342.240509033203,226.31069580205852,320.8799565633138,710.941466458106,0,0,0,0,6.472539742787679,30.477075,0,0,0,0,0,0,9.284727639169432e-6,8.5066137e-6,1.2072421511014302,1.8217969,0,0,5.129599594511092e-4,8.322890299999999e-4,0,0,0,0,294.45304361979163,4.31119735595728,31.553067549575943,156.4949809106804,22.847791402233124,22.434297142441455,-0.17395940893740058,0.21999895945191383,0.61550021,55269.31676159744,0.11690965230767818,0.010999986358607808,0.069786165,1.1921713667106815e-4,0.0031030971,0.0018055206843807052,0.20275693
1967,3.6259660139730605,1.595865385821404,0,0,5.390458849300692,0.5701449265082678,0.32052973,70.42624282836914,129.68847,42.00469557444254,6.3547572,4.101901113986969,18.918172,5.707025408744812,9.9208119,0.06371349437783162,1.0373000000000001,35.86647764841715,169.42177,82.6101468404134,269.58286,6.879989941914876,137.66763,116.32544,534.8238169352213,4995.4184,1354.2715555826821,232.33314648826578,321.4799575805664,746.2098208746951,0,0,0,0,7.774255792299907,36.036945,0,1.246032e-5,0,0,0,6.8991852e-5,9.330691682407632e-6,8.544612699999999e-6,1.352812260389328,1.9105949,0,0,5.154993656712273e-4,8.365750900000001e-4,0,0,0,0,294.8600463867187,4.481777634666587,33.1677760500894,164.77531621039864,24.19623737938871,23.585293537089132,-0.1746664790683342,0.23999873300393423,0.7384486,54762.89709618766,-0.07633744709933905,0.011131961752350131,0.24404072,2.235555645408264e-4,0.0037542491,0.005476358346641064,0.26151045
